
> n-back-trainer@1.0.0 ios
> expo run:ios

- Installing CocoaPods...
✔ Installed CocoaPods
› Planning build
› Executing react-native Pods/hermes-engine » [CP-User] [Hermes] Replace Hermes for the right configuration, if needed
› Preparing Pods/glog-glog_privacy » ResourceBundle-glog_privacy-glog-Info.plist
› Preparing Pods/boost-boost_privacy » ResourceBundle-boost_privacy-boost-Info.plist
› Preparing Pods/React-cxxreact-React-cxxreact_privacy » ResourceBundle-React-cxxreact_privacy-React-cxxreact-Info.plist
› Copying   React-cxxreact/React-cxxreact_privacy.bundle/PrivacyInfo.xcprivacy ➜ node_modules/react-native/ReactCommon/cxxreact/PrivacyInfo.xcprivacy
› Creating  Pods/glog-glog_privacy » glog_privacy.bundle
› Creating  Pods/boost-boost_privacy » boost_privacy.bundle
› Preparing Pods/React-Core-React-Core_privacy » ResourceBundle-React-Core_privacy-React-Core-Info.plist
› Copying   React-Core/React-Core_privacy.bundle/PrivacyInfo.xcprivacy ➜ node_modules/react-native/React/Resources/PrivacyInfo.xcprivacy
› Creating  Pods/React-cxxreact-React-cxxreact_privacy » React-cxxreact_privacy.bundle
› Preparing Pods/RNCAsyncStorage-RNCAsyncStorage_resources » ResourceBundle-RNCAsyncStorage_resources-RNCAsyncStorage-Info.plist
› Copying   RNCAsyncStorage/RNCAsyncStorage_resources.bundle/PrivacyInfo.xcprivacy ➜ node_modules/@react-native-async-storage/async-storage/ios/PrivacyInfo.xcprivacy
› Preparing Pods/RCT-Folly-RCT-Folly_privacy » ResourceBundle-RCT-Folly_privacy-RCT-Folly-Info.plist
› Preparing Pods/ExpoSystemUI-ExpoSystemUI_privacy » ResourceBundle-ExpoSystemUI_privacy-ExpoSystemUI-Info.plist
› Copying   ExpoSystemUI/ExpoSystemUI_privacy.bundle/PrivacyInfo.xcprivacy ➜ node_modules/expo-system-ui/ios/PrivacyInfo.xcprivacy
› Preparing Pods/ExpoFileSystem-ExpoFileSystem_privacy » ResourceBundle-ExpoFileSystem_privacy-ExpoFileSystem-Info.plist
› Copying   ExpoFileSystem/ExpoFileSystem_privacy.bundle/PrivacyInfo.xcprivacy ➜ node_modules/expo-file-system/ios/PrivacyInfo.xcprivacy
› Preparing Pods/EXConstants-ExpoConstants_privacy » ResourceBundle-ExpoConstants_privacy-EXConstants-Info.plist
› Copying   EXConstants/ExpoConstants_privacy.bundle/PrivacyInfo.xcprivacy ➜ node_modules/expo-constants/ios/PrivacyInfo.xcprivacy
iOS node_modules/expo-router/entry.js ░░░░░░░░░░░░░░░░  0.0% (0/1)
[libapp_launch_measurement.dylib] Failed to send CA Event for app launch
measurements for ca_event_type: 0 event_name:
com.apple.app_launch_measurement.FirstFramePresentationMetric
[libapp_launch_measurement.dylib] Failed to send CA Event for app launch
measurements for ca_event_type: 1 event_name:
com.apple.app_launch_measurement.ExtendedLaunchMetrics
iOS node_modules/expo-router/entry.js ▓▓▓▓▓▓▓░░░░░░░░░ 45.5% (129/257)
iOS node_modules/expo-router/entry.js ▓▓▓▓▓▓▓░░░░░░░░░ 47.4% (508/754)
iOS node_modules/expo-router/entry.js ▓▓▓▓▓▓▓▓▓▓▓░░░░░ 73.6% ( 874/1019)
iOS node_modules/expo-router/entry.js ▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░ 91.1% (1154/1209)
iOS node_modules/expo-router/entry.js ▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓░ 99.8% (1280/1281)
iOS node_modules/expo-router/entry.js ▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓░ 99.9% (1281/1281)
iOS node_modules/expo-router/entry.js ▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓░ 99.9% (2320/2892)
iOS node_modules/expo-router/entry.js ▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓░ 99.9% (3004/3005)
iOS Bundled 37677ms node_modules/expo-router/entry.js (3005 modules)
[CoreFoundation] AddInstanceForFactory: No factory registered for id <CFUUID
0x60000030e260> F8BB1C28-BAE8-11D6-9C31-00039315CD46
[SiriTTSService] Failed to get sandbox extensions
[SiriTTSService] Query for com.apple.MobileAsset.VoiceServicesVocalizerVoice
failed: 2
[SiriTTSService] #FactoryInstall Unable to query results, error: 5
[SiriTTSService] Query for com.apple.MobileAsset.VoiceServices.GryphonVoice
failed: 2
[SiriTTSService] Query for com.apple.MobileAsset.VoiceServices.GryphonVoice
failed: 2
 WARN  [Layout children]: No route named "training/[mode]" exists in nested children: ["+not-found", "modal", "test", "_sitemap", "(tabs)", "training/adaptive", "training/fixed"]
[SiriTTSService] Query for com.apple.MobileAsset.VoiceServicesVocalizerVoice
failed: 2
[SiriTTSService] Query for com.apple.MobileAsset.VoiceServices.GryphonVoice
failed: 2
[SiriTTSService] Query for com.apple.MobileAsset.VoiceServices.GryphonVoice
failed: 2
[SiriTTSService] Query for com.apple.MobileAsset.VoiceServicesVocalizerVoice
failed: 2
[SiriTTSService] Query for com.apple.MobileAsset.VoiceServices.GryphonVoice
failed: 2
[SiriTTSService] Query for com.apple.MobileAsset.VoiceServices.GryphonVoice
failed: 2
 LOG  Test button pressed
 LOG  Going to fixed training
 LOG  Going to adaptive training
 LOG  Going to fixed training
[SiriTTSService] Query for com.apple.MobileAsset.VoiceServicesVocalizerVoice
failed: 2
[SiriTTSService] Query for com.apple.MobileAsset.VoiceServices.GryphonVoice
failed: 2
[SiriTTSService] Query for com.apple.MobileAsset.VoiceServices.GryphonVoice
failed: 2
[CoreAudio] 126723          HALC_ProxyIOContext.cpp:1622
HALC_ProxyIOContext::IOWorkLoop: skipping cycle due to overload
[SiriTTSService] Query for com.apple.MobileAsset.VoiceServicesVocalizerVoice
failed: 2
[SiriTTSService] Query for com.apple.MobileAsset.VoiceServicesVocalizerVoice
failed: 2
[SiriTTSService] Query for com.apple.MobileAsset.VoiceServices.GryphonVoice
failed: 2
[SiriTTSService] Query for com.apple.MobileAsset.VoiceServices.GryphonVoice
failed: 2
[SiriTTSService] Query for com.apple.MobileAsset.VoiceServices.GryphonVoice
failed: 2
[SiriTTSService] Query for com.apple.MobileAsset.VoiceServices.GryphonVoice
failed: 2
[SiriTTSService] Query for com.apple.MobileAsset.VoiceServicesVocalizerVoice
failed: 2
[SiriTTSService] Query for com.apple.MobileAsset.VoiceServices.GryphonVoice
failed: 2
[SiriTTSService] Query for com.apple.MobileAsset.VoiceServices.GryphonVoice
failed: 2
[SiriTTSService] Query for com.apple.MobileAsset.VoiceServicesVocalizerVoice
failed: 2
[SiriTTSService] Query for com.apple.MobileAsset.VoiceServices.GryphonVoice
failed: 2
[SiriTTSService] Query for com.apple.MobileAsset.VoiceServices.GryphonVoice
failed: 2
[SiriTTSService] Query for com.apple.MobileAsset.VoiceServicesVocalizerVoice
failed: 2
[SiriTTSService] Query for com.apple.MobileAsset.VoiceServices.GryphonVoice
failed: 2
[SiriTTSService] Query for com.apple.MobileAsset.VoiceServices.GryphonVoice
failed: 2
[SiriTTSService] Query for com.apple.MobileAsset.VoiceServicesVocalizerVoice
failed: 2
[SiriTTSService] Query for com.apple.MobileAsset.VoiceServices.GryphonVoice
failed: 2
[SiriTTSService] Query for com.apple.MobileAsset.VoiceServices.GryphonVoice
failed: 2
 ERROR  Warning: ReferenceError: Property 'testButton' doesn't exist

This error is located at:

[0m [90m 18 |[39m         [33m<[39m[33mText[39m style[33m=[39m{styles[33m.[39mtitle}[33m>[39m[33mDual[39m [33mN[39m[33m-[39m[33mBack[39m [33mTrainer[39m[33m<[39m[33m/[39m[33mText[39m[33m>[39m
 [90m 19 |[39m         
[31m[1m>[22m[39m[90m 20 |[39m         [33m<[39m[33mTouchableOpacity[39m style[33m=[39m{styles[33m.[39mtestButton} onPress[33m=[39m{testButton}[33m>[39m
 [90m    |[39m                                                              [31m[1m^[22m[39m
 [90m 21 |[39m           [33m<[39m[33mText[39m style[33m=[39m{styles[33m.[39mbuttonText}[33m>[39m🔴 [33mTEST[39m [33mBUTTON[39m[33m<[39m[33m/[39m[33mText[39m[33m>[39m
 [90m 22 |[39m         [33m<[39m[33m/[39m[33mTouchableOpacity[39m[33m>[39m
 [90m 23 |[39m         [0m

Call Stack
  HomeScreen (app/(tabs)/index.tsx:20:62)
  TabLayout (app/(tabs)/_layout.tsx:20:37)
  ScreenContentWrapper (<anonymous>)
  RNSScreenStack (<anonymous>)
  RootLayoutNav (app/_layout.tsx:54:67)
  RootLayout (app/_layout.tsx:30:3)
  ErrorBoundary(./_layout.tsx) (<anonymous>)
  RNCSafeAreaProvider (<anonymous>)
  App (<anonymous>)
  ErrorOverlay (<anonymous>)
 WARN  [Layout children]: No route named "training/[mode]" exists in nested children: ["+not-found", "modal", "test", "_sitemap", "(tabs)", "training/adaptive", "training/fixed"]
[CoreAudio] 126723          HALC_ProxyIOContext.cpp:1622
HALC_ProxyIOContext::IOWorkLoop: skipping cycle due to overload
[CoreAudio] 126723          HALC_ProxyIOContext.cpp:1622
HALC_ProxyIOContext::IOWorkLoop: skipping cycle due to overload
 ERROR  SyntaxError: /Users/sanokoki/Desktop/N-Back/n-back-trainer/app/training/fixed.tsx: Unexpected token, expected "as" (5:9)

  3 | import { router } from 'expo-router';
  4 | import * as Speech from 'expo-speech';
> 5 | import * * Haptics from 'expo-haptics';
    |          ^
  6 | import { useSettingsStore } from '@/store/settingsStore';
  7 | import { useTranslations } from '@/utils/i18n';
  8 |
 ERROR  [Error: TransformError SyntaxError: /Users/sanokoki/Desktop/N-Back/n-back-trainer/app/training/fixed.tsx: Unexpected token, expected "as" (5:9)

[0m [90m 3 |[39m [36mimport[39m { router } [36mfrom[39m [32m'expo-router'[39m[33m;[39m
 [90m 4 |[39m [36mimport[39m [33m*[39m [36mas[39m [33mSpeech[39m [36mfrom[39m [32m'expo-speech'[39m[33m;[39m
[31m[1m>[22m[39m[90m 5 |[39m [36mimport[39m [33m*[39m [33m*[39m [33mHaptics[39m [36mfrom[39m [32m'expo-haptics'[39m[33m;[39m
 [90m   |[39m          [31m[1m^[22m[39m
 [90m 6 |[39m [36mimport[39m { useSettingsStore } [36mfrom[39m [32m'@/store/settingsStore'[39m[33m;[39m
 [90m 7 |[39m [36mimport[39m { useTranslations } [36mfrom[39m [32m'@/utils/i18n'[39m[33m;[39m
 [90m 8 |[39m[0m]
 ERROR  SyntaxError: /Users/sanokoki/Desktop/N-Back/n-back-trainer/app/training/fixed.tsx: Unexpected token, expected "as" (5:9)

  3 | import { router } from 'expo-router';
  4 | import * as Speech from 'expo-speech';
> 5 | import * * Haptics from 'expo-haptics';
    |          ^
  6 | import { useSettingsStore } from '@/store/settingsStore';
  7 | import { useTranslations } from '@/utils/i18n';
  8 |
 ERROR  [Error: TransformError SyntaxError: /Users/sanokoki/Desktop/N-Back/n-back-trainer/app/training/fixed.tsx: Unexpected token, expected "as" (5:9)

[0m [90m 3 |[39m [36mimport[39m { router } [36mfrom[39m [32m'expo-router'[39m[33m;[39m
 [90m 4 |[39m [36mimport[39m [33m*[39m [36mas[39m [33mSpeech[39m [36mfrom[39m [32m'expo-speech'[39m[33m;[39m
[31m[1m>[22m[39m[90m 5 |[39m [36mimport[39m [33m*[39m [33m*[39m [33mHaptics[39m [36mfrom[39m [32m'expo-haptics'[39m[33m;[39m
 [90m   |[39m          [31m[1m^[22m[39m
 [90m 6 |[39m [36mimport[39m { useSettingsStore } [36mfrom[39m [32m'@/store/settingsStore'[39m[33m;[39m
 [90m 7 |[39m [36mimport[39m { useTranslations } [36mfrom[39m [32m'@/utils/i18n'[39m[33m;[39m
 [90m 8 |[39m[0m]
[FontServices] interruptionHandler is called. -[FontServicesDaemonManager
connection]_block_invoke
 ERROR  Warning: ReferenceError: Property 'buttonPressed' doesn't exist

This error is located at:

[0m [90m 14 |[39m
 [90m 15 |[39m [36mexport[39m [36mdefault[39m [36mfunction[39m [33mAdaptiveTrainingScreen[39m() {
[31m[1m>[22m[39m[90m 16 |[39m   [36mconst[39m { settings } [33m=[39m useSettingsStore()[33m;[39m
 [90m    |[39m                                        [31m[1m^[22m[39m
 [90m 17 |[39m   [36mconst[39m t [33m=[39m useTranslations(settings[33m.[39mlanguage)[33m;[39m
 [90m 18 |[39m   
 [90m 19 |[39m   [90m// Game state[39m[0m

Call Stack
  AdaptiveTrainingScreen (app/training/adaptive.tsx:16:40)
  ScreenContentWrapper (<anonymous>)
  RNSScreenStack (<anonymous>)
  ErrorBoundary(./_layout.tsx) (<anonymous>)
  RNCSafeAreaProvider (<anonymous>)
  App (<anonymous>)
  ErrorOverlay (<anonymous>)
 WARN  [Layout children]: No route named "training/[mode]" exists in nested children: ["+not-found", "modal", "test", "_sitemap", "(tabs)", "training/adaptive", "training/fixed"]
 ERROR  SyntaxError: /Users/sanokoki/Desktop/N-Back/n-back-trainer/app/training/adaptive.tsx: Expected corresponding JSX closing tag for <View>. (378:6)

  376 |           <Text style={styles.buttonText}>{t.training.letterButton}</Text>
  377 |         </TouchableOpacity>
> 378 |       </Animated.View>
      |       ^
  379 |
  380 |       <View style={styles.controlContainer}>
  381 |         {!isRunning ? (
 ERROR  [Error: TransformError SyntaxError: /Users/sanokoki/Desktop/N-Back/n-back-trainer/app/training/adaptive.tsx: Expected corresponding JSX closing tag for <View>. (378:6)

[0m [90m 376 |[39m           [33m<[39m[33mText[39m style[33m=[39m{styles[33m.[39mbuttonText}[33m>[39m{t[33m.[39mtraining[33m.[39mletterButton}[33m<[39m[33m/[39m[33mText[39m[33m>[39m
 [90m 377 |[39m         [33m<[39m[33m/[39m[33mTouchableOpacity[39m[33m>[39m
[31m[1m>[22m[39m[90m 378 |[39m       [33m<[39m[33m/[39m[33mAnimated[39m[33m.[39m[33mView[39m[33m>[39m
 [90m     |[39m       [31m[1m^[22m[39m
 [90m 379 |[39m
 [90m 380 |[39m       [33m<[39m[33mView[39m style[33m=[39m{styles[33m.[39mcontrolContainer}[33m>[39m
 [90m 381 |[39m         {[33m![39misRunning [33m?[39m ([0m]
 ERROR  SyntaxError: /Users/sanokoki/Desktop/N-Back/n-back-trainer/app/training/adaptive.tsx: Expected corresponding JSX closing tag for <View>. (378:6)

  376 |           <Text style={styles.buttonText}>{t.training.letterButton}</Text>
  377 |         </TouchableOpacity>
> 378 |       </Animated.View>
      |       ^
  379 |
  380 |       <View style={styles.controlContainer}>
  381 |         {!isRunning ? (
 ERROR  [Error: TransformError SyntaxError: /Users/sanokoki/Desktop/N-Back/n-back-trainer/app/training/adaptive.tsx: Expected corresponding JSX closing tag for <View>. (378:6)

[0m [90m 376 |[39m           [33m<[39m[33mText[39m style[33m=[39m{styles[33m.[39mbuttonText}[33m>[39m{t[33m.[39mtraining[33m.[39mletterButton}[33m<[39m[33m/[39m[33mText[39m[33m>[39m
 [90m 377 |[39m         [33m<[39m[33m/[39m[33mTouchableOpacity[39m[33m>[39m
[31m[1m>[22m[39m[90m 378 |[39m       [33m<[39m[33m/[39m[33mAnimated[39m[33m.[39m[33mView[39m[33m>[39m
 [90m     |[39m       [31m[1m^[22m[39m
 [90m 379 |[39m
 [90m 380 |[39m       [33m<[39m[33mView[39m style[33m=[39m{styles[33m.[39mcontrolContainer}[33m>[39m
 [90m 381 |[39m         {[33m![39misRunning [33m?[39m ([0m]
[CoreAudio] 126723          HALC_ProxyIOContext.cpp:1622
HALC_ProxyIOContext::IOWorkLoop: skipping cycle due to overload
[CoreAudio] 126723          HALC_ProxyIOContext.cpp:1622
HALC_ProxyIOContext::IOWorkLoop: skipping cycle due to overload
